case_no,repeat_violation
V847441,1
V847440,1
V847439,1
V847438,1
V847436,1
V847270,1
V847269,1
V847166,1
V847096,1
V847081,1
V749943,0
V758102,1
V770756,1
V831669,1
V822817,1
V764923,1
V817324,1
V817324,1
V830988,1
V837207,0
V834884,1
V833352,0
V812329,1
V822814,1
V805002,1
V834552,0
V832113,0
V834747,1
V834735,1
V846948,1
V846714,0
V846708,1
V846128,1
V846565,1
V846496,1
V846131,1
V846111,0
V845928,1
V845642,1
V845913,1
V794240,1
V845180,1
V845648,1
V845182,1
V778213,1
V802710,1
V844951,1
V844946,1
V844866,1
V832521,1
V822801,1
V844493,1
V844364,1
V844348,1
V844292,1
V844295,1
V844281,1
V844267,1
V844259,1
V843720,1
V822372,1
V832843,1
V843452,1
V843451,1
V843399,1
V843393,1
V842906,0
V842600,0
V842596,1
V842588,1
V699745,0
V840290,1
V832163,1
V839928,1
V839916,1
V839891,1
V795135,1
V834753,1
V839587,1
V839437,1
V839397,1
V839301,1
V839264,1
V834242,0
V838874,1
V809939,1
V809926,1
V809741,1
V838034,1
V838028,1
V837966,1
V837668,1
V837657,1
V833989,1
V837650,1
V831659,1
V837310,1
V837304,1
V837302,0
V837291,1
V837218,1
V837213,0
V837173,1
V836990,1
V836980,1
V836655,1
V836650,1
V836421,1
V835126,1
V834742,1
V834725,1
V834722,1
V807444,1
V798638,1
V798610,1
V798623,0
V798627,1
V798650,1
V798667,1
V834581,0
V834356,1
V834328,1
V834270,1
V834094,1
V834010,1
V833720,1
V745098,1
V756474,1
V756449,1
V756437,1
V833557,1
V833442,1
V833455,1
V821143,1
V823379,1
V829267,1
V832941,1
V832152,1
V832744,1
V831947,1
V832523,1
V832126,0
V832432,1
V792743,1
V745507,1
V755516,1
V815295,0
V814146,1
V816908,1
V824231,1
V610290,1
V795089,1
V759853,1
V832120,0
V832171,1
V832160,1
V832155,1
V832144,0
V832139,1
V832134,1
V832009,1
V831996,1
V831983,1
V831962,1
V831965,1
V831963,0
V831959,1
V831953,1
V831954,1
V831931,1
V831696,1
V831690,1
V831687,1
V831680,1
V820042,1
V816475,0
V817082,1
V815674,1
V816476,1
V831452,1
V831284,1
V798729,1
V794596,1
V831240,1
V831122,0
V813133,1
V811609,1
V830995,1
V830983,1
V830850,1
V830849,1
V830848,1
V829252,1
V830745,1
V830733,1
V830092,1
V830088,0
V830084,1
V830081,1
V830058,1
V830047,1
V830042,1
V830024,1
V829555,1
V751957,1
V829246,1
V829247,1
V829218,1
V829113,1
V829041,1
V817736,1
V817583,1
V817599,1
V817578,1
V827875,1
V827876,0
V827832,0
V827799,1
V810626,0
V813279,1
V759704,1
V827241,1
V826492,1
V826207,1
V825956,1
V825922,1
V825344,1
V825314,1
V790092,1
V825069,1
V824908,1
V817070,1
V822810,1
V822411,1
V824070,0
V824010,0
V823731,1
V823727,1
V823721,1
V823715,1
V812528,1
V823486,1
V816927,1
V803117,1
V726453,1
V726462,0
V822815,1
V714300,1
V779249,1
V755211,1
V822519,0
V822515,1
V817746,1
V822392,1
V822221,0
V822198,1
V769383,1
V766175,1
V811021,1
V822131,1
V821906,1
V811630,1
V811628,1
V811625,1
V821917,1
V756499,1
V793503,1
V799390,1
V799413,1
V803014,1
V783049,1
V795122,1
V821911,1
V773153,1
V773244,1
V821903,1
V781295,1
V795844,1
V764469,1
V798094,1
V807553,1
V799049,1
V773119,1
V788760,0
V821895,1
V803506,1
V762890,1
V803039,1
V805717,1
V787770,1
V813135,1
V809642,0
V808663,1
V809234,1
V821881,1
V821761,1
V821726,1
V821505,0
V821504,1
V821451,1
V821299,1
V821282,1
V821273,1
V820833,1
V820823,1
V820811,1
V820794,1
V820770,1
V820765,1
V820755,1
V820747,0
V820553,1
V820219,0
V819834,1
V819607,1
V818461,1
V818415,1
V818410,1
V818406,0
V818402,1
V818397,1
V817727,1
V817686,1
V817572,1
V817567,1
V817545,1
V817064,1
V817062,1
V816959,1
V816953,1
V816942,0
V816939,1
V816919,1
V816907,1
V816457,1
V815694,1
V815679,1
V815642,1
V795851,1
V800906,1
V815283,1
V755522,1
V815076,0
V814118,0
V814112,1
V814101,0
V814097,1
V773712,1
V773698,1
V813671,1
V764487,1
V794612,0
V813454,1
V813421,0
V813417,1
V813413,1
V813143,1
V813203,1
V813151,1
V813145,1
V813140,1
V812306,1
V800219,1
V800233,1
V800225,0
V800211,1
V800206,1
V800203,1
V800198,1
V812787,1
V812784,1
V812263,1
V812363,1
V812353,1
V812312,1
V812302,1
V812296,0
V744446,0
V776463,1
V803025,1
V810786,1
V778255,1
V810766,1
V795871,1
V749446,1
V810619,1
V755209,1
V768275,1
V810600,1
V810590,1
V810581,1
V810570,1
V810560,1
V810033,1
V810027,1
V809954,1
V809956,1
V809946,1
V809944,1
V755660,1
V809406,1
V795813,1
V625899,1
V779251,0
V616080,1
V758299,1
V799405,0
V749732,1
V809622,1
V803511,1
V751038,0
V809072,0
V808632,1
V808632,1
V808503,1
V808500,1
V808497,1
V808315,1
V808310,1
V808302,0
V808292,0
V808280,1
V808135,1
V808135,1
V807581,1
V753528,1
V753529,1
V737906,1
V807507,1
V762114,1
V760019,1
V807184,1
V806319,1
V805052,1
V805020,1
V805017,1
V805010,1
V805006,1
V804382,0
V799466,1
V799428,1
V792329,1
V803801,1
V660178,1
V803878,1
V803805,1
V778791,1
V803483,1
V760026,1
V803061,1
V802994,1
V802734,0
V802733,1
V802728,0
V802714,1
V802720,1
V802449,1
V802374,1
V802372,1
V802297,1
V802280,1
V802282,1
V801876,1
V800971,1
V801486,1
V801481,0
V801477,1
V801138,1
V800917,1
V790947,1
V790377,1
V788721,1
V788724,1
V788728,1
V770759,1
V770735,1
V760035,1
V794601,1
V800911,1
V800910,1
V800901,1
V800892,1
V800885,1
V800563,1
V800523,0
V800452,1
V800433,1
V800240,0
V800222,0
V800208,1
V800196,0
V800194,1
V800192,1
V800031,1
V800021,1
V792005,1
V799465,1
V773974,1
V781312,1
V785057,1
V781303,1
V779234,1
V799399,1
V799391,1
V550795,1
V799324,0
V798970,1
V798958,1
V798795,1
V798626,1
V798350,1
V777827,1
V777796,1
V699527,1
V777816,1
V780261,1
V797364,1
V797364,1
V797648,1
V797646,0
V797642,1
V797628,1
V797620,1
V797613,1
V797609,1
V797581,1
V792621,1
V797185,1
V797161,1
V796911,1
V785885,1
V796845,1
V796644,1
V796644,0
V796634,1
V796111,1
V777867,1
V777032,1
V790409,1
V751213,1
V795837,1
V795838,1
V795833,1
V795820,1
V795815,1
V795363,1
V795365,1
V795170,1
V795132,1
V795112,1
V795090,1
V794966,1
V794852,1
V785923,1
V787028,1
V785355,0
V782245,1
V782729,1
V779242,0
V744196,1
V777820,1
V794600,1
V794280,1
V794272,1
V794237,1
V793775,1
V793772,1
V793623,1
V770012,1
V759827,1
V773720,1
V759843,1
V778781,1
V793149,1
V793081,1
V792859,1
V792617,1
V792566,0
V792008,1
V792499,1
V792006,1
V792004,1
V792003,1
V792002,1
V791979,1
V791976,0
V791547,1
V791539,1
V296634,0
V791141,1
V790992,1
V790986,1
V790981,1
V790978,0
V790970,1
V790946,1
V790464,1
V790460,1
V790428,1
V790412,1
V790083,1
V790080,1
V790064,1
V790048,1
V789609,1
V788973,1
V788954,1
V788948,1
V788754,0
V788751,0
V788749,0
V788733,1
V749689,1
V788482,1
V788446,1
V788194,1
V787838,1
V787836,1
V787786,1
V787779,0
V787756,1
V787002,1
V786997,1
V782288,1
V762137,1
V613186,1
V681154,1
V756902,1
V745688,1
V754055,1
V677768,0
V773239,1
V636427,1
V751192,1
V585642,1
V745434,1
V761139,1
V556135,1
V773256,1
V754058,1
V786243,1
V786241,1
V786240,1
V785919,1
V785908,1
V785894,1
V785497,1
V785484,1
V785478,0
V785465,1
V785453,1
V785444,1
V785434,0
V785420,0
V785385,1
V785367,0
V785325,1
V784886,1
V784850,1
V783166,1
V782116,1
V783136,1
V783114,1
V783093,1
V783081,1
V782999,1
V782791,0
V782268,1
V782258,1
V781730,1
V781714,1
V781695,1
V781678,1
V781665,1
V781648,1
V781631,1
V781440,1
V781417,1
V781413,1
V781388,1
V781358,1
V781344,0
V781321,1
V781308,1
V781292,0
V781278,1
V780270,1
V780258,1
V780253,1
V780250,1
V779689,0
V779669,1
V779264,1
V779232,1
V779142,1
V778806,1
V778803,1
V778799,1
V778786,1
V778763,1
V778758,0
V778752,1
V778743,1
V778727,1
V778272,1
V778268,1
V778265,1
V777868,1
V777836,1
V777668,1
V777488,1
V777484,1
V777472,1
V777419,1
V777414,1
V777399,1
V777385,1
V776781,1
V776778,1
V776775,1
V776772,1
V776462,1
V776461,1
V776460,1
V776457,0
V776016,1
V775932,1
V775926,0
V774577,1
V774569,0
V774560,1
V774326,1
V757195,1
V774319,1
V774313,1
V774310,1
V765141,1
V764993,1
V773564,1
V773246,1
V773212,1
V773197,1
V773186,1
V773180,1
V773174,1
V773168,1
V773155,1
V773149,1
V773134,1
V773110,1
V773105,1
V772956,1
V772947,1
V772939,1
V771016,0
V757176,1
V754525,0
V756490,1
V770821,1
V770750,0
V770741,0
V770048,1
V770045,1
V770042,1
V770039,1
V770038,1
V769962,1
V769707,1
V769703,1
V769700,1
V769668,1
V769410,1
V769407,1
V769402,0
V769398,1
V769391,1
V769025,1
V769024,1
V769015,1
V769008,1
V769001,0
V768911,1
V768906,1
V768857,1
V760481,1
V724076,1
V718391,1
V610813,1
V748385,1
V757185,1
V768528,1
V768522,0
V768264,1
V768256,1
V767936,1
V767923,1
V767921,1
V767913,0
V767904,1
V766445,1
V766421,1
V766251,1
V766227,1
V765948,1
V765895,1
V757170,1
V765857,1
V758279,1
V765457,1
V765420,1
V765178,1
V765167,1
V765163,1
V765136,1
V764986,0
V764900,1
V764894,1
V764892,1
V764888,1
V764475,1
V764473,1
V764462,1
V764373,0
V750741,1
V762907,1
V762892,1
V644305,1
V755689,1
V762542,1
V762390,1
V762365,0
V726463,1
V749816,1
V762167,1
V738744,1
V701929,1
V761190,0
V761184,0
V761173,1
V761168,1
V761163,1
V761151,1
V761143,1
V761040,1
V761038,1
V761037,1
V761036,1
V761034,1
V761031,1
V760933,1
V760704,1
V760680,1
V760668,1
V760051,1
V760050,1
V760044,1
V760017,0
V760015,1
V760012,1
V759908,1
V759386,1
V759330,1
V759183,1
V745166,1
V758815,1
V758811,1
V758802,1
V758796,1
V758779,0
V758763,1
V758368,1
V758476,1
V722055,1
V699452,1
V665960,1
V740641,1
V757320,1
V758366,1
V758264,1
V758240,1
V757991,1
V757985,1
V757970,1
V757698,1
V757687,1
V757667,1
V757659,1
V757652,0
V757400,1
V757375,1
V757370,0
V757359,0
V757351,1
V757334,1
V757311,1
V757307,1
V757299,1
V757200,0
V757188,1
V757180,1
V757179,1
V757174,1
V757144,1
V741771,0
V756711,1
V756710,1
V756701,1
V756698,1
V756691,1
V756689,0
V756682,0
V756493,1
V756491,1
V756487,1
V756480,1
V756462,1
V756432,1
V756421,0
V743284,1
V742932,1
V745821,1
V736689,1
V699659,1
V692296,1
V673680,1
V673674,1
V756191,0
V756187,1
V756185,1
V756131,1
V756120,0
V755735,1
V755733,1
V755723,1
V755697,1
V755673,1
V755665,0
V755653,1
V755521,1
V755518,1
V755511,1
V755219,1
V755213,0
V755206,0
V755200,1
V755194,1
V754937,1
V754931,1
V754928,1
V754921,1
V754502,1
V754497,1
V725407,1
V754247,1
V754098,1
V754079,1
V754062,1
V754047,1
V754042,1
V753674,1
V753669,1
V753666,1
V753660,1
V753654,1
V753651,0
V753544,1
V753541,0
V753523,1
V753521,1
V753516,1
V705096,1
V705083,1
V484867,1
V692512,1
V668161,1
V672119,1
V658985,1
V692800,1
V753067,1
V753062,1
V753060,1
V753042,1
V753023,1
V753021,1
V753014,1
V753012,1
V752999,1
V752993,1
V752994,1
V752989,1
V752983,1
V752968,1
V752959,1
V752951,1
V752550,1
V752212,1
V752206,1
V752200,1
V752178,1
V752057,1
V752051,0
V736264,1
V684615,1
V736290,1
V673441,1
V742214,1
V743000,1
V743131,0
V710690,0
V722063,1
V741117,1
V739136,1
V751935,0
V751946,1
V751921,1
V751916,1
V751715,1
V751679,1
V751379,1
V751361,1
V751360,1
V751358,1
V751356,1
V751225,1
V751222,1
V751206,1
V751204,1
V751195,1
V751058,1
V751057,1
V751051,1
V751029,1
V751026,1
V751016,1
V751013,1
V750999,1
V704323,0
V726166,1
V741124,0
V750602,1
V750599,0
V750595,1
V750592,1
V750579,1
V750572,1
V750499,1
V750465,1
V750459,1
V750451,1
V750144,1
V750181,1
V750171,0
V750157,1
V750140,1
V749744,1
V749548,1
V749541,1
V749453,1
V749441,1
V749433,1
V749233,1
V749231,0
V749226,1
V749221,1
V749211,0
V749206,1
V749202,1
V749193,1
V749187,1
V749178,1
V749140,1
V748894,1
V720749,1
V748588,1
V748394,1
V748379,1
V748368,1
V748366,1
V748362,1
V747926,1
V723737,0
V747810,1
V747803,1
V747551,1
V747547,1
V747513,0
V747502,1
V747471,1
V747403,1
V747317,1
V747313,1
V747302,1
V746125,0
V746122,1
V723752,1
V701854,1
V723750,1
V740633,1
V740634,1
V738821,0
V738788,1
V745791,1
V745769,1
V745742,1
V745727,1
V745681,1
V745486,1
V745481,1
V745452,1
V745447,1
V745440,1
V745145,1
V744999,1
V744980,1
V743758,0
V744421,1
V744275,1
V744185,1
V744156,1
V743950,1
V743752,1
V743693,1
V743657,1
V743618,1
V743612,1
V743397,1
V720753,0
V690475,1
V743152,1
V742992,1
V742979,1
V742959,1
V742956,1
V742938,1
V742933,1
V742564,1
V742552,1
V742548,1
V742445,1
V742211,1
V742207,1
V699507,1
V704271,1
V707988,1
V687156,1
V722987,1
V738554,1
V711179,1
V742045,1
V741818,1
V741813,1
V741807,1
V741793,1
V741427,1
V741426,1
V741307,1
V741298,1
V741294,1
V741114,1
V741111,1
V741109,1
V741107,1
V741103,1
V741060,1
V721438,1
V740589,1
V740581,1
V740577,1
V740568,1
V676769,0
V710430,1
V740254,1
V740251,1
V739244,1
V739146,1
V739145,1
V739139,1
V739138,1
V739137,1
V739135,1
V739130,1
V739125,1
V739120,1
V739118,1
V738777,1
V738752,1
V738749,1
V738748,1
V738740,1
V738735,1
V738723,1
V609876,1
V703432,1
V715543,1
V702318,1
V709432,1
V709441,1
V708088,1
V716088,1
V716053,1
V588370,1
V592036,1
V599270,1
V738385,1
V738256,0
V738250,1
V679074,0
V709059,1
V691831,0
V721070,1
V718392,1
V658965,1
V598497,1
V705125,1
V705110,1
V674243,1
V708104,1
V737736,1
V737658,1
V737653,1
V737651,1
V737468,0
V737465,1
V737243,1
V737239,1
V736603,1
V737190,1
V737184,0
V736700,1
V736699,1
V736697,1
V736605,1
V736329,0
V736322,1
V736311,1
V736268,1
V736267,0
V736258,1
V736054,0
V735863,1
V735839,1
V709083,1
V727128,1
V726653,1
V726631,1
V726456,1
V726438,1
V726405,1
V726186,1
V726136,0
V726017,1
V725724,1
V725354,0
V724069,0
V724067,1
V723795,1
V723793,1
V723790,1
V723743,1
V667693,1
V723394,1
V600357,0
V723260,1
V723255,1
V723249,1
V723227,1
V723093,1
V723024,1
V723003,1
V722998,1
V722994,1
V722982,1
V709051,1
V707982,1
V722711,0
V722705,0
V722461,1
V722459,1
V722287,1
V722143,1
V722141,1
V722138,1
V722080,1
V722075,1
V722059,1
V721976,1
V721969,1
V721847,1
V721837,1
V721833,1
V721831,1
V721824,1
V721679,1
V721672,1
V721612,1
V721624,1
V721566,1
V721561,1
V721557,1
V721432,1
V721429,1
V721423,1
V721150,1
V720826,1
V720792,1
V720785,1
V720668,1
V720588,1
V720302,1
V720295,1
V720117,1
V720015,1
V719992,1
V719984,1
V719978,1
V719683,1
V719319,1
V719320,1
V719227,1
V718938,1
V718933,1
V718905,1
V718403,1
V717550,1
V715581,1
V713268,1
V703154,1
V717407,1
V717251,1
V717132,0
V717119,1
V716886,0
V716173,1
V716029,1
V715907,1
V715870,1
V715866,1
V715864,1
V715859,1
V714964,1
V715632,1
V656789,1
V682201,1
V692804,1
V690278,1
V715563,1
V690270,0
V693789,1
V714974,1
V714971,1
V713916,0
V713763,1
V713432,1
V713428,1
V713125,1
V663989,1
V711720,1
V711670,1
V710954,0
V711168,1
V711133,1
V711129,1
V710983,1
V710976,1
V710949,1
V710930,1
V710679,1
V710451,1
V710436,1
V710420,0
V710396,1
V710319,1
V710316,1
V710313,1
V710231,1
V710226,1
V709950,1
V709935,0
V676761,1
V604047,1
V681201,1
V667776,1
V695196,1
V672124,1
V673637,1
V694440,1
V694437,0
V709448,1
V709436,0
V709421,1
V709311,1
V709298,1
V709057,1
V709034,1
V708991,0
V708637,1
V708563,1
V708400,0
V708161,1
V708105,1
V708085,0
V708059,1
V708037,0
V707974,0
V707970,1
V707965,0
V707943,1
V707926,1
V707595,1
V707588,1
V705196,1
V705150,1
V705141,1
V705074,1
V705058,1
V704984,1
V704831,1
V704646,1
V704332,1
V704284,1
V704277,1
V704272,0
V703901,1
V703653,1
V703611,1
V703494,1
V703490,0
V703479,1
V703454,1
V703395,1
V703221,1
V703197,0
V703144,1
V702880,1
V644313,1
V692242,1
V692308,1
V682165,1
V687067,1
V690468,1
V667444,1
V685873,0
V674752,1
V657770,1
V702874,1
V702611,1
V696581,1
V701925,1
V702401,1
V702062,1
V702158,1
V699481,1
V702066,1
V702039,1
V702019,1
V701692,1
V701857,1
V701856,1
V701474,1
V701018,1
V668841,0
V666061,1
V677661,1
V686282,1
V691257,1
V691250,1
V612440,1
V612598,1
V612957,1
V612441,1
V695234,0
V700667,1
V700258,1
V700254,1
V700251,1
V700239,1
V700223,1
V699793,1
V699616,1
V699530,1
V699520,1
V699506,1
V699462,1
V699449,1
V699446,0
V699441,0
V699433,0
V699419,1
V699404,1
V699371,1
V699357,1
V695218,1
V695206,1
V695187,1
V695010,1
V694997,1
V694860,1
V694356,1
V694331,1
V694219,1
V693791,1
V693781,1
V693775,1
V693683,1
V693523,1
V693299,1
V693173,1
V693153,1
V692834,0
V692797,0
V692795,1
V692547,0
V692354,1
V692340,1
V692246,1
V692233,1
V691945,1
V691860,1
V691853,1
V691847,1
V691837,1
V691827,1
V648053,1
V672566,1
V671746,1
V668013,1
V669145,0
V691816,1
V665094,1
V676772,0
V676777,1
V668839,1
V682699,1
V675474,0
V691315,1
V691274,1
V691267,1
V691269,1
V691264,1
V691248,1
V691246,1
V691244,1
V691240,1
V691218,1
V691084,1
V691062,1
V691051,1
V690984,1
V690968,1
V690964,1
V690871,1
V690614,1
V690601,1
V690558,1
V690567,1
V690534,1
V690525,1
V690506,1
V690503,1
V690497,1
V690492,1
V690481,1
V690456,0
V690444,1
V689651,1
V690437,1
V690381,1
V690367,1
V690359,1
V690329,1
V690286,1
V690248,1
V689663,1
V689585,1
V689572,1
V689550,1
V689533,1
V687305,1
V687293,1
V687288,1
V687262,1
V687168,1
V687160,1
V687124,1
V687114,0
V687104,1
V687090,1
V686826,1
V686806,1
V686401,1
V686358,1
V686356,1
V686354,1
V686340,1
V686328,1
V686316,1
V686306,0
V686110,1
V686063,0
V685899,1
V685883,1
V685881,1
V685864,1
V685858,1
V685587,1
V685551,0
V685032,0
V684706,1
V684695,1
V684698,1
V684468,1
V668765,1
V643811,1
V684528,1
V684144,1
V684138,1
V684130,1
V683992,0
V684003,1
V683109,0
V683107,1
V683093,1
V683096,1
V683089,1
V683057,1
V682682,1
V682669,1
V682324,1
V682274,1
V682269,1
V682233,1
V682211,0
V672142,1
V676249,1
V682175,1
V682171,1
V648325,1
V659308,1
V659312,1
V664236,1
V682143,1
V673303,0
V682130,1
V682124,1
V681840,1
V681816,1
V681809,1
V681805,1
V681797,0
V681794,1
V681674,0
V681661,0
V681652,1
V681548,1
V681269,0
V681266,1
V681264,1
V681261,1
V681211,1
V681163,1
V681182,0
V681176,1
V680379,1
V679782,1
V679303,1
V661152,1
V625869,1
V625738,1
V631511,1
V631191,1
V614613,1
V622803,0
V614574,1
V634658,1
V631202,1
V667972,1
V667970,1
V667942,1
V644243,1
V668183,1
V678868,1
V678831,1
V678819,1
V678493,1
V678487,1
V678473,1
V677937,1
V677908,0
V677890,1
V677758,1
V677755,1
V677632,1
V677596,1
V677361,1
V677302,1
V677187,0
V676951,1
V676878,1
V676781,1
V675815,1
V675802,1
V675643,1
V675515,1
V675481,1
V675466,1
V675461,1
V675433,1
V675271,1
V675255,1
V675246,1
V674801,1
V674748,0
V674618,1
V674594,1
V674582,1
V674386,1
V674302,1
V674117,1
V674239,0
V674064,1
V674053,1
V673888,1
V673831,1
V673843,1
V673836,1
V673824,1
V673677,1
V673670,1
V673643,1
V673631,1
V673442,1
V673106,1
V673015,1
V671666,1
V661931,1
V672756,1
V672614,1
V672596,0
V672579,1
V672573,1
V672560,1
V672125,1
V672121,1
V672089,1
V672086,0
V672080,1
V672076,1
V672078,1
V672066,1
V671662,1
V671587,1
V671577,1
V671571,1
V671567,1
V671558,1
V671488,1
V670182,0
V670166,1
V670094,1
V669993,1
V669743,1
V669657,1
V669622,1
V669407,1
V669388,1
V669371,1
V669144,1
V668842,1
V602934,1
V603273,0
V668790,1
V668772,1
V600340,1
V602676,1
V602645,1
V603860,1
V656969,1
V668356,1
V668143,0
V668120,0
V668096,1
V667710,1
V667518,1
V667507,1
V667506,1
V667472,1
V667463,1
V667429,1
V667415,1
V667407,1
V667384,1
V660116,1
V651128,1
V604184,1
V604102,1
V604132,1
V603963,1
V604310,1
V613637,1
V602652,0
V642413,1
V614709,1
V630035,1
V666745,1
V666716,1
V666538,1
V666478,1
V666474,1
V666370,1
V666095,1
V666032,1
V666017,1
V665957,0
V665394,0
V665386,1
V665100,1
V665076,0
V665050,1
V664612,1
V664564,1
V664211,1
V664206,1
V663870,1
V663751,1
V663073,1
V663063,1
V662945,0
V662933,1
V662925,1
V650006,1
V619158,1
V617667,1
V632360,1
V662672,1
V636106,1
V636090,0
V644194,1
V617196,1
V662625,0
V654614,1
V646514,1
V646534,1
V662612,1
V662581,1
V662322,1
V643984,1
V625850,1
V648689,1
V651147,1
V631876,1
V634252,1
V631503,1
V642549,1
V438649,1
V662130,1
V662086,1
V474841,1
V624622,1
V607092,1
V654606,1
V608797,1
V661875,1
V661465,1
V661462,1
V661429,1
V661419,1
V661411,1
V661359,1
V661348,1
V661342,0
V661311,1
V661170,1
V661151,1
V660659,1
V660650,1
V660638,1
V660517,1
V660387,1
V660187,1
V660122,1
V659444,1
V659145,1
V658956,1
V658900,1
